Object_ID,Area,Centroid_X,Centroid_Y,Aspect_Ratio,Average_Color,Label
0,12.0,1357,1362,0.8,[13.1846136  53.98857672 91.91496251],Matched Object
1,65.5,1354,1331,1.6666666666666667,[13.1846136  53.98857672 91.91496251],Matched Object
2,17.5,898,1297,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
3,12.5,961,1281,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
4,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
5,0.0,0,0,3.0,[13.1846136  53.98857672 91.91496251],Matched Object
6,3.5,1070,1275,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
7,0.0,0,0,3.0,[13.1846136  53.98857672 91.91496251],Matched Object
8,53.0,1017,1269,0.5714285714285714,[13.1846136  53.98857672 91.91496251],Matched Object
9,174.0,973,1269,0.7,[13.1846136  53.98857672 91.91496251],Matched Object
10,89.0,1028,1264,1.4166666666666667,[13.1846136  53.98857672 91.91496251],Matched Object
11,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
12,18.0,405,1258,0.875,[13.1846136  53.98857672 91.91496251],Matched Object
13,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
14,15.5,386,1254,1.1428571428571428,[13.1846136  53.98857672 91.91496251],Matched Object
15,0.5,378,1250,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
16,13.0,942,1255,0.14285714285714285,[13.1846136  53.98857672 91.91496251],Matched Object
17,44.5,929,1255,0.25,[13.1846136  53.98857672 91.91496251],Matched Object
18,0.0,0,0,3.0,[13.1846136  53.98857672 91.91496251],Matched Object
19,3.5,1091,1247,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
20,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
21,2.5,1056,1246,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
22,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
23,3.0,373,1245,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
24,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
25,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
26,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
27,8.0,381,1238,1.2,[13.1846136  53.98857672 91.91496251],Matched Object
28,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
29,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
30,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
31,47.0,1071,1234,2.3333333333333335,[13.1846136  53.98857672 91.91496251],Matched Object
32,312.0,959,1251,0.5454545454545454,[13.1846136  53.98857672 91.91496251],Matched Object
33,66.5,412,1245,0.6296296296296297,[13.1846136  53.98857672 91.91496251],Matched Object
34,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
35,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
36,16.0,1026,1228,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
37,15.0,413,1227,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
38,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
39,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
40,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
41,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
42,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
43,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
44,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
45,35.5,1053,1215,0.5833333333333334,[13.1846136  53.98857672 91.91496251],Matched Object
46,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
47,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
48,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
49,99.0,394,1217,1.4,[13.1846136  53.98857672 91.91496251],Matched Object
50,6.0,977,1197,0.8,[13.1846136  53.98857672 91.91496251],Matched Object
51,17.0,1292,1193,0.8888888888888888,[13.1846136  53.98857672 91.91496251],Matched Object
52,115.5,1031,1194,1.6,[13.1846136  53.98857672 91.91496251],Matched Object
53,7500.5,881,1248,1.051094890510949,[13.1846136  53.98857672 91.91496251],Matched Object
54,21.5,1042,1186,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
55,919.0,961,1203,0.7666666666666667,[13.1846136  53.98857672 91.91496251],Matched Object
56,5.0,930,1166,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
57,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
58,56.5,1310,1179,0.15151515151515152,[13.1846136  53.98857672 91.91496251],Matched Object
59,4391.0,1116,1196,1.1326530612244898,[13.1846136  53.98857672 91.91496251],Matched Object
60,6.0,1313,1149,0.25,[13.1846136  53.98857672 91.91496251],Matched Object
61,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
62,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
63,1.0,1314,1136,0.2,[13.1846136  53.98857672 91.91496251],Matched Object
64,0.5,148,1128,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
65,49.0,136,1130,2.2857142857142856,[13.1846136  53.98857672 91.91496251],Matched Object
66,218.0,104,1129,1.8,[13.1846136  53.98857672 91.91496251],Matched Object
67,2.0,1316,1117,0.2222222222222222,[13.1846136  53.98857672 91.91496251],Matched Object
68,88.0,387,1102,1.25,[13.1846136  53.98857672 91.91496251],Matched Object
69,68.0,596,1095,2.25,[13.1846136  53.98857672 91.91496251],Matched Object
70,9.0,361,1089,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
71,6.5,365,1085,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
72,7.0,1319,1090,0.11538461538461539,[13.1846136  53.98857672 91.91496251],Matched Object
73,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
74,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
75,5.0,353,1074,1.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
76,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
77,14.0,1318,1073,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
78,1577.0,429,1093,2.022727272727273,[13.1846136  53.98857672 91.91496251],Matched Object
79,52.5,563,1069,1.5555555555555556,[13.1846136  53.98857672 91.91496251],Matched Object
80,77.0,1010,1064,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
81,0.5,1150,1050,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
82,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
83,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
84,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
85,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
86,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
87,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
88,3.5,632,1032,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
89,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
90,640.5,510,1047,1.1142857142857143,[13.1846136  53.98857672 91.91496251],Matched Object
91,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
92,1.0,476,1024,1.5,[13.1846136  53.98857672 91.91496251],Matched Object
93,0.5,1328,1019,0.4,[13.1846136  53.98857672 91.91496251],Matched Object
94,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
95,1.0,480,1020,0.6666666666666666,[13.1846136  53.98857672 91.91496251],Matched Object
96,12.5,605,1020,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
97,12.5,610,1010,1.2,[13.1846136  53.98857672 91.91496251],Matched Object
98,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
99,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
100,0.5,973,990,1.5,[13.1846136  53.98857672 91.91496251],Matched Object
101,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
102,11.5,1325,989,0.21428571428571427,[13.1846136  53.98857672 91.91496251],Matched Object
103,5.0,488,984,0.6,[13.1846136  53.98857672 91.91496251],Matched Object
104,2925.5,383,1015,1.8596491228070176,[13.1846136  53.98857672 91.91496251],Matched Object
105,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
106,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
107,12.5,645,978,0.6666666666666666,[13.1846136  53.98857672 91.91496251],Matched Object
108,0.0,0,0,0.16666666666666666,[13.1846136  53.98857672 91.91496251],Matched Object
109,19.0,613,967,2.75,[13.1846136  53.98857672 91.91496251],Matched Object
110,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
111,2.5,109,963,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
112,16.5,1212,962,0.8333333333333334,[13.1846136  53.98857672 91.91496251],Matched Object
113,7.5,1209,965,0.9,[13.1846136  53.98857672 91.91496251],Matched Object
114,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
115,827.5,515,981,0.6724137931034483,[13.1846136  53.98857672 91.91496251],Matched Object
116,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
117,222.0,1123,976,0.5454545454545454,[13.1846136  53.98857672 91.91496251],Matched Object
118,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
119,18.5,1106,957,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
120,9.0,509,956,0.6666666666666666,[13.1846136  53.98857672 91.91496251],Matched Object
121,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
122,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
123,13.5,1202,946,1.25,[13.1846136  53.98857672 91.91496251],Matched Object
124,42.0,759,947,0.8888888888888888,[13.1846136  53.98857672 91.91496251],Matched Object
125,3.5,432,941,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
126,11.5,1127,941,0.8333333333333334,[13.1846136  53.98857672 91.91496251],Matched Object
127,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
128,0.5,1202,934,1.5,[13.1846136  53.98857672 91.91496251],Matched Object
129,25.0,1121,938,0.4,[13.1846136  53.98857672 91.91496251],Matched Object
130,825.5,1153,957,0.9508196721311475,[13.1846136  53.98857672 91.91496251],Matched Object
131,8.5,545,930,0.8,[13.1846136  53.98857672 91.91496251],Matched Object
132,8.5,957,929,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
133,29.5,929,932,0.5333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
134,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
135,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
136,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
137,177.0,742,913,0.7368421052631579,[13.1846136  53.98857672 91.91496251],Matched Object
138,71.5,395,907,1.2,[13.1846136  53.98857672 91.91496251],Matched Object
139,10.0,945,897,1.5,[13.1846136  53.98857672 91.91496251],Matched Object
140,4.0,737,897,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
141,0.0,0,0,0.3333333333333333,[13.1846136  53.98857672 91.91496251],Matched Object
142,119.5,370,902,1.3571428571428572,[13.1846136  53.98857672 91.91496251],Matched Object
143,65.0,343,892,2.3333333333333335,[13.1846136  53.98857672 91.91496251],Matched Object
144,163.0,751,897,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
145,0.0,0,0,0.14285714285714285,[13.1846136  53.98857672 91.91496251],Matched Object
146,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
147,1508.5,816,907,0.8275862068965517,[13.1846136  53.98857672 91.91496251],Matched Object
148,2.5,765,880,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
149,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
150,2.5,401,877,0.8,[13.1846136  53.98857672 91.91496251],Matched Object
151,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
152,6.0,640,875,0.25,[13.1846136  53.98857672 91.91496251],Matched Object
153,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
154,2.0,700,870,0.375,[13.1846136  53.98857672 91.91496251],Matched Object
155,70.0,388,870,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
156,236.0,786,870,1.4736842105263157,[13.1846136  53.98857672 91.91496251],Matched Object
157,127.5,362,861,0.7222222222222222,[13.1846136  53.98857672 91.91496251],Matched Object
158,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
159,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
160,3.0,712,836,0.7142857142857143,[13.1846136  53.98857672 91.91496251],Matched Object
161,34.5,364,835,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
162,25.5,396,834,0.8888888888888888,[13.1846136  53.98857672 91.91496251],Matched Object
163,6.5,1138,829,1.5,[13.1846136  53.98857672 91.91496251],Matched Object
164,6.0,461,829,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
165,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
166,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
167,28.0,423,827,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
168,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
169,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
170,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
171,0.0,0,0,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
172,2.0,730,812,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
173,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
174,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
175,56.5,413,811,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
176,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
177,2.5,509,800,0.5,[13.1846136  53.98857672 91.91496251],Matched Object
178,23.5,434,802,0.75,[13.1846136  53.98857672 91.91496251],Matched Object
179,8.5,401,800,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
180,0.0,0,0,2.0,[13.1846136  53.98857672 91.91496251],Matched Object
181,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
182,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
183,14754.0,557,862,1.3581081081081081,[13.1846136  53.98857672 91.91496251],No Match
184,0.0,0,0,1.0,[13.1846136  53.98857672 91.91496251],Matched Object
